address,city,country,cuisines,features,id_outlet,lat,lon,menu,name,opening_hours,phone,postal_code,price_level,price_range,rating,region,reviews_nr,special_diets,street,tags,url,website
"Level 28, Hotel ICON, 17 Science Museum Road, Tsim Sha Tsui East, Hong Kong, China",,China,"Chinese, Asian","Reservations, Private Dining, Seating, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d2390123-Reviews-Above_and_Beyond-Hong_Kong.html,,,https://www.hotel-icon.com/public/dine/files/above-and-beyond-a-la-carte-menu-20170830_1.pdf,Above and Beyond,"Sun - Sat
11:00 AM - 2:30 PM
6:00 PM - 10:30 PM",+852 3400 1318,,$$$$,,4.5,,816.0,,"Level 28, Hotel ICON, 17 Science Museum Road, Tsim Sha Tsui East",All reviews ; peking duck ; dim sum ; crispy chicken ; hot and sour soup ; tasting menu ; abalone ; prawns ; pancakes ; hotel icon ; top floor ; chinese food ; window table ; hk harbour ; set menu ; assistant manager ; night view ; food and wine ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2390123-Reviews-Above_and_Beyond-Hong_Kong.html,http://www.hotel-icon.com/dining/above-beyond?utm_source=tripadvisori&utm_medium=business-advantage&utm_campaign=listing
"15 Queen's Road Central, Hong Kong, China",,China,"French, European","Reservations, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d809453-Reviews-L_Atelier_de_Joel_Robuchon-Hong_Kong.html,,,,L'Atelier de Joel Robuchon,,+852 2166 9000,,$$$$,,4.5,,805.0,,15 Queen's Road Central,All reviews ; bread basket ; foie gras ; amuse bouche ; degustation menu ; mashed potatoes ; lobster ; king crab ; wagyu beef ; soup ; souffle ; langoustines ; mango ; cakes ; discovery menu ; bar seating ; open kitchen ; french restaurant in hong kong ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d809453-Reviews-L_Atelier_de_Joel_Robuchon-Hong_Kong.html,http://www.robuchon.hk/?utm_source=tripadvisori&utm_medium=referral
"30/F, No. 239 Hennessy Road | Wan Chai, Hong Kong Wan Chai, China",,China,"Italian, European","Reservations, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d7289468-Reviews-Pirata-Hong_Kong.html,22.278019,114.176353,,Pirata,"Sun - Thu
6:30 PM - 10:30 PM
Sun - Sat
12:00 PM - 2:30 PM
Fri - Sat
6:30 PM - 11:00 PM",+852 5485 5329,Wan Chai,$$ - $$$,£15 - £40,4.5,,787.0,,"30/F, No. 239 Hennessy Road Wan Chai",All reviews ; brunch ; meatballs ; butcher's cut ; vitello tonnato ; semifreddo ; flank steak ; cold cuts ; parma ham ; antipasti ; sea bass ; tasting menu ; bread ; truffle ; salad ; suckling pig ; italian food ; restaurant week ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d7289468-Reviews-Pirata-Hong_Kong.html,http://www.pirata.hk/?utm_source=tripadvisori&utm_medium=referral
"112 Tung Choi Street, Hong Kong 000000, China",,China,"Chinese, Asian","Takeout, Seating, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d3309467-Reviews-DimDimSum_Dim_Sum_Specialty_Store_Mong_Kok-Hong_Kong.html,22.320234,114.170372,,DimDimSum Dim Sum Specialty Store (Mong Kok),"Sun - Sat
11:00 AM - 2:00 AM",+852 2309 2300,000000,$,£8 - £16,4.0,,783.0,,112 Tung Choi Street,All reviews ; dim sum ; custard buns ; shrimp ; siew mai ; chee cheong fun ; siomai ; pineapple ; pork dumplings ; porridge ; chilli ; fries ; seafood ; soup ; english menu ; ladies market ; order form ; order sheet ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d3309467-Reviews-DimDimSum_Dim_Sum_Specialty_Store_Mong_Kok-Hong_Kong.html,http://www.dimdimsum.hk/?utm_source=tripadvisori&utm_medium=referral
"121 Peak Road, The Peak, Hong Kong, China",,China,"European, International","Reservations, Outdoor Seating, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts Credit Cards, Table Service, Live Music",https://www.tripadvisor.com/Restaurant_Review-g294217-d788642-Reviews-The_Peak_Lookout-Hong_Kong.html,22.271067000000002,114.14938400000001,https://www.epicurean.com.hk/wp-content/uploads/2019/07/TPL_ALC_Wine_Menu_Jun2019.pdf,The Peak Lookout,"Mon - Fri
11:30 AM - 10:30 PM
Sat - Sun
8:30 AM - 10:30 PM",+852 2849 1000,,$$ - $$$,£4 - £59,3.5,,782.0,,"121 Peak Road, The Peak",All reviews ; tandoori chicken ; naan ; seafood ; steak ; sit outside ; outdoor seating ; hong kong island ; lunch or dinner ; tram ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d788642-Reviews-The_Peak_Lookout-Hong_Kong.html,http://www.peaklookout.com.hk/?utm_source=tripadvisori&utm_medium=referral
"LG/F LKF Tower, 55 D'Aguilar Street, Lan Kwai Fong | Central, Hong Kong 00000, China",,China,"American, Bar",,https://www.tripadvisor.com/Restaurant_Review-g294217-d1320779-Reviews-Hard_Rock_Cafe_Hong_Kong-Hong_Kong.html,22.280554000000002,114.155281,https://www.hardrockcafe.com/location/hong-kong-lkf/files/5329/HK_ALC.pdf,Hard Rock Cafe Hong Kong,"Sun - Thu
11:00 AM - 2:00 AM
Fri - Sat
11:00 AM - 3:00 AM",+852 2111 3777,00000,$$ - $$$,£10 - £39,4.0,,774.0,,"LG/F LKF Tower, 55 D'Aguilar Street, Lan Kwai Fong Central",All reviews ; burger ; salad ; lan kwai fong ; standard hard rock ; visit hard rock ; american food ; central station ; victoria peak ; hrc ; lkf ; china ; asia ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1320779-Reviews-Hard_Rock_Cafe_Hong_Kong-Hong_Kong.html,https://Hwww.hardrock.com/cafes/hong-kong-lkf/?utm_source=tripadvisori&utm_medium=referral
"G5-8, 12-17, Empire Centre, No.68 Mody Road, Tsim Sha Tsui East, Kowloon, Hong Kong, China",,China,"Italian, European","Delivery, Buffet, Seating, Parking Available, Validated Parking, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d1100137-Reviews-Spasso_Italian_Bar_Restaurant-Hong_Kong.html,22.298082,114.178444,http://www.divinogroup.com/restaurants/spasso/about-us/,Spasso Italian Bar & Restaurant,"Sun
11:30 AM - 2:00 AM
Mon - Thu
12:00 PM - 2:00 AM
Fri - Sat
12:00 PM - 2:30 AM",+852 2730 8027,,$$ - $$$,£15 - £35,4.0,,763.0,,"G5-8, 12-17, Empire Centre, No.68 Mody Road, Tsim Sha Tsui East, Kowloon",All reviews ; brunch ; pizza ; minestrone soup ; parma ham ; osso bucco ; calamari ; antipasti ; seafood ; steak ; chef marco ; italian food ; italian manager ; harbour view ; victoria harbour ; hk island ; tsim sha tsui ; wine list ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1100137-Reviews-Spasso_Italian_Bar_Restaurant-Hong_Kong.html,http://www.spassoristorante-bar.com.hk/?utm_source=tripadvisori&utm_medium=referral
"98 Wellington Street. Central, Hong Kong, China",,China,"Chinese, Asian, Soups",,https://www.tripadvisor.com/Restaurant_Review-g294217-d1094369-Reviews-Tsim_Chai_Kee_Noodle_Wellington_Street-Hong_Kong.html,,,,Tsim Chai Kee Noodle Wellington Street,"Sun - Sat
11:00 AM - 9:30 PM",+852 2850 6471,,$,£4 - £8,4.0,,762.0,,98 Wellington Street. Central,All reviews ; fish balls ; wonton noodles ; fishballs ; beef ; king prawns ; chilli ; soups ; oyster sauce ; al dente ; big bowl ; great noodles ; mid level ; soup base ; limited menu ; michelin star ; fast service ; comfort food ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1094369-Reviews-Tsim_Chai_Kee_Noodle_Wellington_Street-Hong_Kong.html,http://tsimchaikee.top-cafes.com/?utm_source=tripadvisori&utm_medium=referral
"15-19 Wellington St, Central, Hong Kong, China",,China,"Chinese, Asian","Delivery, Takeout, Seating, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d798374-Reviews-Tsui_Wah_Restaurant-Hong_Kong.html,22.281681,114.155602,,Tsui Wah Restaurant,"Tue - Sun
12:00 AM - 11:59 PM",+852 2525 6338,,$$ - $$$,,3.5,,760.0,,"15-19 Wellington St, Central",All reviews ; noodles ; fish balls ; soup ; pineapple bun ; brisket ; french toast ; macaroni ; condensed milk ; wellington street ; hong kong style ; restaurant chain ; an extensive menu ; decent food ; fast service ; chinese food ; hk ; branch ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d798374-Reviews-Tsui_Wah_Restaurant-Hong_Kong.html,http://tsuiwahrestaurant.com/?utm_source=tripadvisori&utm_medium=referral
"77 Wyndham Street, Hong Kong, China",,China,"Indian, Asian","Delivery, Takeout, Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service, Buffet",https://www.tripadvisor.com/Restaurant_Review-g294217-d799250-Reviews-Bombay_Dreams-Hong_Kong.html,,,http://www.diningconcepts.com/restaurants/Bombay-Dreams,Bombay Dreams,"Sun - Sat
12:00 PM - 3:00 PM
6:00 PM - 11:00 PM",+852 2971 0001,,$$ - $$$,,4.5,,743.0,,77 Wyndham Street,All reviews ; palak paneer ; rogan josh ; curry ; naan bread ; lamb ; mango ; salad ; best indian ; indian food ; wyndham street ; indian restaurant in hong kong ; many indian restaurants ; lunch buffet is ; visited this restaurant ; hk ; floor ; veg ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d799250-Reviews-Bombay_Dreams-Hong_Kong.html,http://www.diningconcepts.com/restaurants/Bombay-Ddreams?utm_source=tripadvisori&utm_medium=referral
"Shop 2075, 2/F, IFC, 8 Finance Street, Central District | Shop 2075, Podium 2, ifc mall, Hong Kong, China",,China,"Italian, European","Reservations, Outdoor Seating, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d786786-Reviews-Isola_Bar_Grill-Hong_Kong.html,22.285963,114.158478,https://gaiagroup.com.hk/wp-content/uploads/2018/06/ISOLA-A-LA-CARTE-MENU-2018-.pdf,Isola Bar & Grill,"Sun - Sat
11:30 AM - 11:00 PM",+852 2383 8765,,$$$$,£19 - £78,4.0,,739.0,,"Shop 2075, 2/F, IFC, 8 Finance Street, Central District Shop 2075, Podium 2, ifc mall",All reviews ; brunch ; pizza ; antipasti ; salad ; tiramisu ; risotto ; cold cuts ; seafood ; sea bass ; steak ; truffle ; prawns ; ifc mall ; italian food ; dessert buffet ; business lunch ; main course ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d786786-Reviews-Isola_Bar_Grill-Hong_Kong.html,http://www.gaiagroup.com.hk/?utm_source=tripadvisori&utm_medium=referral
"5 Connaught Road Central | 5 Connaught Road Central, Hong Kong 000000, China",,China,European,"Seating, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Reservations, Private Dining, Parking Available, Valet Parking, Wheelchair Accessible, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d941989-Reviews-Mandarin_Grill_Bar_at_Mandarin_Oriental_Hong_Kong-Hong_Kong.html,,,,"Mandarin Grill + Bar at Mandarin Oriental, Hong Kong","Sun
12:00 PM - 2:30 PM
Sun - Sat
6:30 PM - 10:00 PM
Mon - Fri
7:30 AM - 2:30 PM",+852 2825 4004,000000,$$$$,,4.5,,731.0,,5 Connaught Road Central 5 Connaught Road Central,All reviews ; dover sole ; roast beef ; amuse bouche ; prime rib ; petit fours ; oysters ; souffle ; foie gras ; sea bass ; bread ; salad ; chef simon ; for special occasions ; fine dining ; olive oil ; wonderful dinner ; an institution ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d941989-Reviews-Mandarin_Grill_Bar_at_Mandarin_Oriental_Hong_Kong-Hong_Kong.html,https://Hwww.mandarinoriental.com/hong-kong/victoria-harbour/fine-dining/restaurants/european-cuisine/mandarin-grill-and-bar?htl=MOHKAG0&kw=MOHKAG|_grill&eng=yexrt&src=local&utm_source=tripadvisori&utm_medium=referral
"Jordan road, Hong Kong, China",,China,,"Takeout, Seating",https://www.tripadvisor.com/Restaurant_Review-g294217-d1196158-Reviews-Hui_Lau_Shan-Hong_Kong.html,22.294531,114.169228,,Hui Lau Shan,,+852 2377 9766,,$$ - $$$,,4.0,,719.0,,Jordan road,All reviews ; mango ; sago ; bird nest ; dessert shop ; dessert place ; tsim tsa tsui ; outlets ; jelly ; hk ; chewy ; desert ; usd ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1196158-Reviews-Hui_Lau_Shan-Hong_Kong.html,https://Hwww.hkhls.com/?utm_source=tripadvisori&utm_medium=referral
"405 Lockhart Road, Wan Chai, Hong Kong, China",,China,"Chinese, Seafood, Asian","Takeout, Private Dining, Seating, Serves Alcohol, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d1089734-Reviews-Under_the_Bridge_Spicy_Crab-Hong_Kong.html,22.279856,114.180756,,Under the Bridge Spicy Crab,"Sun - Sat
12:00 PM - 6:00 AM",+852 2573 7698,,$$ - $$$,£31 - £49,3.5,,708.0,,"405 Lockhart Road, Wan Chai",All reviews ; spicy crab ; clams ; seafood ; rice ; fries ; roast goose ; typhoon shelter ; typical chinese restaurant ; their signature dish ; causeway bay ; garlic ; hk ; spiciness ; medium ; canto ; napkins ; seasoning ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1089734-Reviews-Under_the_Bridge_Spicy_Crab-Hong_Kong.html,http://www.underspicycrab.com/chi/indexr.php?utm_source=tripadvisori&utm_medium=referral
"2nd Floor, Grand Progress Building,15-16 Lan Kwai Fong, Hong Kong, China",,China,"Italian, Steakhouse","Takeout, Reservations, Private Dining, Seating, Highchairs Available, Serves Alcohol, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d2276403-Reviews-Bistecca_Italian_Steak_House-Hong_Kong.html,,,,Bistecca Italian Steak House,"Sun - Sat
12:00 PM - 3:00 PM
6:00 PM - 11:00 PM",+852 2525 1308,,$$ - $$$,,4.5,,697.0,,"2nd Floor, Grand Progress Building,15-16 Lan Kwai Fong",All reviews ; bistecca ; steak ; delmonico ; t bone ; fondue ; antipasti buffet ; pasta ; creamed spinach ; cheesecake ; french fries ; foie gras ; bread ; oysters ; chicago style ; lan kwai fong ; cooked to perfection ; the rib eye ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2276403-Reviews-Bistecca_Italian_Steak_House-Hong_Kong.html,http://www.diningconcepts.com/restaurants/Bistecca?utm_source=tripadvisori&utm_medium=referral
"No.24-26 Stanley Street, Central, Hong Kong, China",,China,"Chinese, Asian","Takeout, Reservations, Private Dining, Seating, Serves Alcohol, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d1546043-Reviews-Luk_Yu_Tea_House-Hong_Kong.html,22.282282000000002,114.155495,,Luk Yu Tea House,"Sun - Sat
7:00 AM - 9:00 PM",+852 2523 5464,,$$ - $$$,,3.5,,693.0,,"No.24-26 Stanley Street, Central",All reviews ; traditional dim sum ; pork liver ; prawn dumplings ; siu mai ; egg tarts ; yum cha ; an institution ; central district ; hong kong style ; chinese food ; lung ; michelin ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1546043-Reviews-Luk_Yu_Tea_House-Hong_Kong.html,http://www.lukyuteahouse.com/?utm_source=tripadvisori&utm_medium=referral
"3/F, Star House, Tsimshatsui, Kowloon, Hong Kong, China",,China,,,https://www.tripadvisor.com/Restaurant_Review-g294217-d2017430-Reviews-Peking_Garden_Tsim_Sha_Tsui-Hong_Kong.html,22.294245,114.16934199999999,,Peking Garden (Tsim Sha Tsui),"Sun - Sat
5:30 PM - 11:00 PM
Mon - Fri
11:30 AM - 3:00 PM
Sat - Sun
11:00 AM - 3:00 PM",+852 2735 8211,,$$ - $$$,£78 - £391,4.0,,691.0,,"3/F, Star House, Tsimshatsui, Kowloon",All reviews ; peking duck ; beggars chicken ; noodles ; pancakes ; soup ; abalone ; dim sum ; beef ; fries ; star house ; noodle making ; the star ferry terminal ; light show ; spring onion ; harbour view ; victoria harbour ; great dinner ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2017430-Reviews-Peking_Garden_Tsim_Sha_Tsui-Hong_Kong.html,http://www.pekinggarden.com.hk/?utm_source=tripadvisori&utm_medium=referral
"18 Salisbury Road, Tsim Sha Tsui | InterContinental Hong Kong,, Hong Kong, China",,China,"Chinese, Asian","Seating, Serves Alcohol, Full Bar, Accepts American Express, Accepts Mastercard, Accepts Visa, Cash Only, Reservations, Private Dining, Parking Available, Validated Parking, Valet Parking, Highchairs Available, Wheelchair Accessible, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Yan_Toh_Heen_InterContinental_Hong_Kong-Hong_Kong.html,,,https://hongkong-ic.intercontinental.com/en/dining/yan-toh-heen/,Yan Toh Heen (InterContinental Hong Kong),"Sun
11:30 AM - 3:00 PM
Sun - Sat
6:00 PM - 11:00 PM
Mon - Sat
12:00 PM - 2:30 PM",+852 2313 2323,,$$$$,£71 - £236,4.5,,678.0,,"18 Salisbury Road, Tsim Sha Tsui InterContinental Hong Kong,",All reviews ; peking duck ; dim sum ; baked crab ; scallops ; tasting menu ; pancakes ; fried rice ; abalone ; chicken ; seafood ; mango ; fries ; intercontinental hotel ; tea sommelier ; chinese restaurant ; lettuce leaves ; star michelin restaurant ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Yan_Toh_Heen_InterContinental_Hong_Kong-Hong_Kong.html,http://hongkong-ic.intercontinental.com/en/dining/yan-toh-heen/?utm_source=tripadvisori&utm_medium=referral
"Level 21, The ONE, No.100 Nathan Road, Tsim Sha Tsui, Kowloon, Hong Kong, China",,China,"Steakhouse, European, Australian","Reservations, Outdoor Seating, Private Dining, Seating, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d1955748-Reviews-Wooloomooloo_Prime_Tsim_Sha_Tsui-Hong_Kong.html,22.299754999999998,114.17229499999999,,Wooloomooloo Prime (Tsim Sha Tsui),,+852 2870 0087,,$$$$,£55 - £78,4.0,,671.0,,"Level 21, The ONE, No.100 Nathan Road, Tsim Sha Tsui, Kowloon",All reviews ; steak ; lobster bisque ; beef wellington ; foie gras ; bread ; fries ; light show ; incredible views ; side dishes ; the hong kong skyline ; the rib eye ; nathan road ; shopping centre ; victoria harbor ; special occasion ; wine list ; woolloomooloo ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1955748-Reviews-Wooloomooloo_Prime_Tsim_Sha_Tsui-Hong_Kong.html,http://www.wooloo-mooloo.com/hk/wooloomooloo-prime-tst.aspxr?utm_source=tripadvisori&utm_medium=referral
"1 Austin Road West,Kowloon | 6/F, W Hong Kong, Hong Kong, China",,China,"European, Asian, International","Buffet, Seating, Parking Available, Valet Parking, Wheelchair Accessible, Serves Alcohol, Wine and Beer, Accepts American Express, Accepts Mastercard, Accepts Visa, Free Wifi, Reservations, Validated Parking, Highchairs Available, Full Bar, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d1799916-Reviews-Kitchen_W_Hotel_Hong_Kong-Hong_Kong.html,22.304792000000003,114.160248,,Kitchen (W Hotel Hong Kong),"Sun - Sat
6:00 AM - 11:00 PM",+852 3717 2299,,$$ - $$$,£25 - £80,4.5,,666.0,,"1 Austin Road West,Kowloon 6/F, W Hong Kong",All reviews ; brunch ; oysters ; sushi ; crab legs ; salad ; cold cuts ; foie gras ; cake ; dim sum ; soups ; eggs benedict ; steak ; ice cream ; noodles ; chicken ; free flow champagne ; seafood station ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d1799916-Reviews-Kitchen_W_Hotel_Hong_Kong-Hong_Kong.html,http://www.w-hongkong.com/?utm_source=tripadvisori&utm_medium=referral
"26-28 Man Wui St, Jordan, Kowloon | Austin Station Exit A, Hong Kong, China",,China,"Chinese, Asian",,https://www.tripadvisor.com/Restaurant_Review-g294217-d2437900-Reviews-DimDimSum_Dim_Sum_Specialty_Store_Jordan-Hong_Kong.html,22.307033999999998,114.165977,,DimDimSum Dim Sum Specialty Store (Jordan),"Sun - Sat
10:00 AM - 1:00 AM",+852 2771 7766,,$,£8 - £16,4.0,,662.0,,"26-28 Man Wui St, Jordan, Kowloon Austin Station Exit A",All reviews ; dim sum ; pineapple bun ; shrimp ; siu mai ; dumplings ; porridge ; seafood ; rice ; pork ; truffle ; piggy custard ; austin station ; english menu ; fast service ; place to eat ; dining experience ; tasty food ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2437900-Reviews-DimDimSum_Dim_Sum_Specialty_Store_Jordan-Hong_Kong.html,http://www.dimdimsum.hk/?utm_source=tripadvisori&utm_medium=referral
"2/F, Soundwill Plaza II- Midtown, No.1 Tang Lung Street, Causeway Bay, Hong Kong, China",,China,"Italian, European",,https://www.tripadvisor.com/Restaurant_Review-g294217-d6951944-Reviews-Jamie_s_Italian-Hong_Kong.html,22.278912,114.18189199999999,,Jamie's Italian,"Sun - Sat
12:00 PM - 11:00 PM",+852 3958 2222,,$$ - $$$,,3.5,,660.0,,"2/F, Soundwill Plaza II- Midtown, No.1 Tang Lung Street, Causeway Bay",,https://www.tripadvisor.com/Restaurant_Review-g294217-d6951944-Reviews-Jamie_s_Italian-Hong_Kong.html,http://www.jamieoliver.com/italian/hongkong?utm_source=tripadvisori&utm_medium=referral
"2-3/F, No.46-50 Des Voeux Road West, Sheung Wan, Hong Kong, China",,China,"Chinese, Asian","Takeout, Seating, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d2017661-Reviews-Lin_Heung_Kui-Hong_Kong.html,22.287670000000002,114.147095,,Lin Heung Kui,"Sun - Sat
8:00 AM - 9:30 PM",+852 2156 9328,,$$ - $$$,,4.0,,656.0,,"2-3/F, No.46-50 Des Voeux Road West, Sheung Wan",All reviews ; dim sum ; har gau ; liver ; sticky rice ; intestines ; cake ; authentic place ; hot water ; popular with locals ; english menu ; local friends ; chinese restaurant ; carts ; dimsum ; cantonese ; chit ; hk ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2017661-Reviews-Lin_Heung_Kui-Hong_Kong.html,http://www.linheung.com.hk/lin_heung_kui/?utm_source=tripadvisori&utm_medium=referral
"16-20 Chater Road | Shop B1, Basement 1, Alexandra House, Hong Kong, China",,China,Chinese,"Reservations, Private Dining, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d938999-Reviews-Peking_Garden_Restaurant_Alexandra_House-Hong_Kong.html,,,,Peking Garden Restaurant (Alexandra House),"Sun - Sat
11:30 AM - 3:00 PM
6:00 PM - 11:30 PM",+852 2526 6456,,$$$$,£20 - £78,4.0,,653.0,,"16-20 Chater Road Shop B1, Basement 1, Alexandra House",All reviews ; peking duck ; pancakes ; noodles ; hot and sour soup ; chicken ; scallops ; pastry ; dim sum ; fries ; noodle making ; pacific place ; chinese food ; crispy skin ; business lunch ; dishes ; hk ; dough ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d938999-Reviews-Peking_Garden_Restaurant_Alexandra_House-Hong_Kong.html,http://www.pekinggarden.com.hk/?utm_source=tripadvisori&utm_medium=referral
"1st Floor, Carfield Building, 77 Wyndham Street,Central, Hong Kong, China",,China,"Steakhouse, Latin, Argentinean","Reservations, Seating, Highchairs Available, Wheelchair Accessible, Serves Alcohol, Full Bar, Free Wifi, Accepts Credit Cards, Table Service",https://www.tripadvisor.com/Restaurant_Review-g294217-d2433070-Reviews-Tango_Argentinian_Steak_House-Hong_Kong.html,22.281666,114.154541,,Tango Argentinian Steak House,"Sun - Thu
6:00 PM - 10:30 PM
Sun - Sat
12:00 PM - 2:30 PM
Fri - Sat
6:00 PM - 11:00 PM",+852 2525 5808,,$$ - $$$,,4.5,,649.0,,"1st Floor, Carfield Building, 77 Wyndham Street,Central",All reviews ; empanadas ; steak ; morcilla ; provoleta ; blood sausage ; chorizo ; t bone ; sweetbreads ; french fries ; salad ; side dishes ; cooked medium rare ; wine list ; nice atmosphere ; friday night ; set lunch ; malbec ; ,https://www.tripadvisor.com/Restaurant_Review-g294217-d2433070-Reviews-Tango_Argentinian_Steak_House-Hong_Kong.html,http://www.diningconcepts.com.hk/?utm_source=tripadvisori&utm_medium=referral
