review,user,rating,id_outlet
"За гинессом, килкени, картофельным пюре, морковкой и тушеной бараниной сюда. Обслуживание дружелюбное, публика выпивающая. Типичный ирландский паб.  К сожалению ничего...More",mc_nac,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1952785-Reviews-Delaney_s_Kowloon_Irish_Bar-Hong_Kong.html
Din Tai Fung is hyped and chaotic. Always people waiting and staff too stressed to give you a decent and good service. We were a party of 8 and ordered lots of food. Waiters were so stressed that they did not smile nor present the...More,TranFamilyNorway,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2706744-Reviews-Din_Tai_Fung_Yee_Wo_Branch-Hong_Kong.html
"Forgot when they started the weekday dinner promotion. 

I have been here for drinks and afternoon tea more than 10 times. It is really popular place and to ensure a table please book in advance. 

About the weekday dinner, unlimited side dish with 1 main...More",114sandyr,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2166297-Reviews-The_Lounge_Bar-Hong_Kong.html
香港で、香港を感じないレストラン。ロンドンのハッカサンを思い出す空間でした。料理はどれも納得のお味。予約時にオープンキッ...More,kaytaro,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
"From start right until finish, from the entrance, to the music to the view to the service- absolutely stunning.

Yet again another night out with my boyfriend, our evening started by being seated right in the middle of the restaurant, after a request to move...More",695maxm,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d786786-Reviews-Isola_Bar_Grill-Hong_Kong.html
"Mucho pijerio. Se ve la ciudad iluminada, al lado del Bank of China. Ideal para unas copas y ver el...More",Cat122011,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1052864-Reviews-Sevva-Hong_Kong.html
"My first time to try different dim sum and it was a great experience. When we got there, there is already a long line of people despite of the rain. 

Waiting time is reasonable as people there is eat and go. Price is good value...More",silvak2013,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html
"They offer 3 types of oysters and are very fresh.  There are lobsters, crabs, prawns and abalones.  The cooked dishes, both Western and Asian, are also delicious.  
What impressed me most is the service.  The staff always manage to smile!  They are very professional, friendly...More",Effie2019,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1027723-Reviews-Clipper_Lounge-Hong_Kong.html
"WORSt  food in hong kong,  very awful and unpleasent waiters, very very expensive, very expensive for nothing....don't go there it's a swindle...it was my worst experience in hong kong....",Selma2014,1.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1052864-Reviews-Sevva-Hong_Kong.html
The Peak ist ein Restaurant mit mediteraner Einrichtung und gleicht einer Finca in Spanien. Gutes Essen ausgesuchte aber teure Weine....More,Marco S,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d788642-Reviews-The_Peak_Lookout-Hong_Kong.html
這次的目的是為了一嚐中式afternoo...More,Anncici,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2390123-Reviews-Above_and_Beyond-Hong_Kong.html
"Excellent service. 2 points of surprise, first the bread served was far from interesting, just a mini white mushy loaf with nothing interesting about it. And the lack of choice - take the set menu or else. I had been hoping for a nice juicy...More",Safemach,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d941989-Reviews-Mandarin_Grill_Bar_at_Mandarin_Oriental_Hong_Kong-Hong_Kong.html
"For less than 200HKD(lunch), you can eat as much meat as you want. The beef was very tender, and the pork ribs were my absolute favourite(even though I usually don't like ribs).
Wide selection of food at the salad bar: the pumpkin salad and the...More",Liupkiu,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d7808139-Reviews-Braza_Churrascaria_Brazilian_Steakhouse-Hong_Kong.html
"I've had better steaks and paid less, even in Hong Kong.

Good ambience & service.

Loved the bone marrow but the quality of the steaks were just average.

For the price you pay, you would expect more.",MuneerH,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2276403-Reviews-Bistecca_Italian_Steak_House-Hong_Kong.html
"Living in HK, this is one place nearly all visitors like to visit given the amazing outlook it has over Hong Kong and Kowloon as it's over 1500ft above sea level and perched on the peninsula of Kowloon.  On my last visit we took 6...More",redmini7,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
"While staying at the hotel we dined here to celebrate our anniversary. It was National Day in Hong Kong and we were accommodated at a fabulous window table from which we watched the fireworks. Andy Au, the restaurant manager, was so helpful with advice about...More",zed1313,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1792423-Reviews-Man_Wah-Hong_Kong.html
Visited Clipper Lounge with my partner on 9th Sep. We ordered scone and desserts for afternoon tea. Food and drinks are good as usual. Impressed with the helpful and friendly service by Paul and Teresa. Thank you for giving us a relaxing afternoon.More,michellelalam,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1027723-Reviews-Clipper_Lounge-Hong_Kong.html
Nulla da dire sul posto. Il panorama su Hong Kong di sera è davvero bello. Anche il mangiare è curato...More,Umberto M,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d786786-Reviews-Isola_Bar_Grill-Hong_Kong.html
"One of the best places to see the HK skyline. Drinks are ridiculously expensive, as expected for a place that offers this kind of views. Worth going for one drink and enjoying the view but tons of better bars in HK.More",broy7,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
"Always a safe choice, especially if you're going with a group. Nice environment, friendly staff, delicious foods. There's a reason why it's been around for ages! Wide selection of all sorts of Tikka, tandoori, Naan, roti, everything.More",vtc950,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d799250-Reviews-Bombay_Dreams-Hong_Kong.html
"Great place for fast & freindly service, with goood food at fair prices.  Always fresh. However, management has changed their dinner menu back to a fast-food bar menu which - to me - is not of interest when I am looking for dinner.  The foods...More",631Vinnie75,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1952785-Reviews-Delaney_s_Kowloon_Irish_Bar-Hong_Kong.html
"I was so excited to see this restaurant listed as we planned our trip to Hong Kong! I was just in Ireland in June, and I was truly anticipating a great break from the standard Chinese fare we've been living with in Henan. Delaney's didn't...More",ldunnreier,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1952785-Reviews-Delaney_s_Kowloon_Irish_Bar-Hong_Kong.html
"The thing I appreciate the most about the experience at Carpaccio has been the great service. The owner is ready to help you with menu suggesting what to order according to your taste. 

I only tried pizza and, as italian, I must say it has...More",Andrea A,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1880782-Reviews-Carpaccio_Pasta_Pizza_Vino-Hong_Kong.html
"Delicious lunch in a superb setting where you are not sitting on top of the next table..  Excellent, friendly service.  A bit pricey - over HK$1,100 for a set lunch for two, with no alcohol, just water and coffee. Worth it for that special occasion,...More",WeeRobbo_12,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1811943-Reviews-Cafe_Gray_Deluxe-Hong_Kong.html
"W had a great meal and evening in Tosca last Friday night. Food was great. We were particularly impressed by one of the staff there, called Addis for his thorough understanding of the cuisines and clear explanation of the dishes we ordered. Moreover, his heart-touching...More",HeyJu2014,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2161545-Reviews-Tosca_di_Angelo-Hong_Kong.html
"On holidays in Hong Kong and my hubby wanted to watch the football back home. 
He searched and found this little gem .
Jean welcomed us into the bar as if we were locals 
A great atmosphere and great food 
We would highly recommend this...More",Tongil,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1952785-Reviews-Delaney_s_Kowloon_Irish_Bar-Hong_Kong.html
This is undoubtedly fairly expensive but it is a lovely old building with a beautiful garden area with some great views and you are at the peak in Hong Kong so what do you expect. It's quiet calm and relaxed and a different world from...More,Richansa,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d788642-Reviews-The_Peak_Lookout-Hong_Kong.html
"Celebration dinner here today! delicious food especially the ribeye and mushroom soup! Staff are very nice, helpful and polite. Every time we mess up the table they helped us tidy it up quickly.  We ordered a chocolate cake and their staff, samita and Addis, surprisingly...More",Applelover826,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2166297-Reviews-The_Lounge_Bar-Hong_Kong.html
"One if the best Yum Cha's in Hong Kong. This is a chain of stores, but all maintain a high standard. Ask for an English menu , and tick the order forms with the quantity you want. Pork buns & Shrimp dumplings & dim Sims...More",Greg Q,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html
"So we came to Capo for lunch on a wednesday afternoon. Not crowded, awesome background music and genuine Italian feeling from the start.

We ordered their Signature cold cuts with Burrata and OMG ! so goooooood ! Paired with a light italian beer and some...More",Julien G,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d10089430-Reviews-Capo-Hong_Kong.html
"I went here because it was recommended by my hotel. It’s an Italian restaurant, but not European standard at all. I had a flavorless, basic overpriced pasta. The service and view was good though. Just next to a shopping center so also convenient if you...More",jonasr727,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2165749-Reviews-AL_MOLO_RISTORANTE_ITALIANO_Michael_White-Hong_Kong.html
"Great food, great ambience, though a bit pricey. It was a memorable meal, thank goodness someone else was paying!",thegreatchris,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1024986-Reviews-NOBU_InterContinental_Hong_Kong-Hong_Kong.html
"Peking duck (ordered in advance) just melts in your mouth. Second course of fried rice had a great crunchy texture. Signature cod was wonderfully smoky and crispy. Service was attentive and professional. Would recommend to friends, would visit again.",cj0823,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
"If you are looking for a Dim Sum meal, definitely go here. Food was fab! Very popular place and casual. Reasonable priced and easy to order. Our teenagers loved it!",Rosscodad,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html
The staff and service is amazing. They will take care of your every need and they go above and beyond.More,tjjones425,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2166297-Reviews-The_Lounge_Bar-Hong_Kong.html
Once again Trip Advisor played a blinder in helping me to find a great place to eat in an area I am not familiar with. You would not 'happen across' this place by chance; it is on the third floor of a shopping mall so...More,scottng15,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d1880782-Reviews-Carpaccio_Pasta_Pizza_Vino-Hong_Kong.html
Everything was excellent. Long line all day especially during peak meal hours but if you go very early or very late the wait is not bad. Can also do take out. If you can't read Chinese compare and double check because I apparently I chose...More,mysticpenguin,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2540306-Reviews-One_Dim_Sum_Chinese_Restaurant-Hong_Kong.html
Best dim sum we have had in HK. We ate here twice in 3 days. Both times the food was delicious and the staff are very pleasant which can be hard to find in HK.,sarahmc69,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2706744-Reviews-Din_Tai_Fung_Yee_Wo_Branch-Hong_Kong.html
"It definitely serves the best Cantonese cuisines in Hong Kong. Barbecue pork and scallop with black truffle are highly recommended.  

The private dining room is spacious and had great ambiance.The amazing view from the 101th floor is a bonus indeed.

Great attentive service! From the...More",Dan L,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html
Love the interiors. We got a table in the semi-private room where there are only a few tables and the walls have those chinese brushes on display. The other tables arrived later so for a time we got the whole area to ourselves kinda like...More,snowee b,4.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d6579151-Reviews-Mott_32-Hong_Kong.html
"The view is amazing and the very good reason to go here. But you pay for it. 240 HK dollar (AFAIR) for a GT. Well, well. On the other hand, you don't pay for the elevator.

As I wasn't surprised by the prices, I was...More",TorbenA956,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2198231-Reviews-OZONE-Hong_Kong.html
"Absolutely breathtaking experience today at the Lounge and Bar. On level 103, you have stunning views of Hong Kong and the sea. 

The wait staff, particularly Hin and Benson, are incredibly kind and made my experience incredibly memorable. I ordered the ""Weekend In Hong Kong""...More",Christina R,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2166297-Reviews-The_Lounge_Bar-Hong_Kong.html
"Yan Toh Heen has always been one of my top 3 favourite Chinese restaurants in Hong Kong. The food is very delicious and has never disappointed me. I particularly like its premiere set lunch as I can enjoy signature dim sums, double boiled fish maw...More",mrstsh,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d927163-Reviews-Yan_Toh_Heen_InterContinental_Hong_Kong-Hong_Kong.html
"Din Tai Fung continually impresses us with their high quality xiao long bao, and other speciality dishes. Highly recommend!",TravelsinTranslation,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2706744-Reviews-Din_Tai_Fung_Yee_Wo_Branch-Hong_Kong.html
"Such delicious foods and a wonderful down-to-earth staff. Always friendly to enjoy lunch or dinner and drinks. A must go to restaurant in Hong Kong, I recommend the meat lasagna it'll rock your taste buds!",Andrew V,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d10089430-Reviews-Capo-Hong_Kong.html
"I had high expectations of this place and although the food was nice enough I would not visit again as it was really expensive, slightly too posh for me and did lack atmosphere, the food was nice enough but just different and the service was...More",tmp025,3.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d938999-Reviews-Peking_Garden_Restaurant_Alexandra_House-Hong_Kong.html
"The food is excellent, I love the vibe of the place, the staff are very friendly and accommodating, shout to Melinda, Chef Jason and Lisa. 🙌

If your looking for a place to dine with a sumptous food and excellent vibe? You guys should check...More",jayniferb,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d8353573-Reviews-Scarlett_Cafe_Wine_Bar-Hong_Kong.html
"I usually dine in the Italian restaurant in The Ritz Carlton, which is one of my favorite ever, but this time I brought some friends from Europe to experience the cantonese cuisine. I have been surprised from the beginning til the end of the meal....More",Luke A,5.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2399904-Reviews-Tin_Lung_Heen-Hong_Kong.html
"Not the first time I have been there, but maybe the last. Got a table outside, view looking back @ HK was great. Had visitors from Australia who were looking forward to some lovely Pasta, but the service was very poor, got the excuse ""New...More",simonf815,2.0,https://www.tripadvisor.com/Restaurant_Review-g294217-d2165749-Reviews-AL_MOLO_RISTORANTE_ITALIANO_Michael_White-Hong_Kong.html
